"http://54.186.32.195/css/socialmotives.css","","http://54.186.32.195/css/ratchet.css","","http://54.186.32.195/css/pageslider.css","","http://54.186.32.195/css/styles.css","","http://fonts.googleapis.com/css?family=Ubuntu","","http://54.186.32.195/#stylesheet(style[5])","","http://54.186.32.195/#stylesheet(style[4])","","http://54.186.32.195/css/vader/jquery-ui-1.10.0.custom.css","","http://54.186.32.195/#stylesheet(style[0])","","http://54.186.32.195/#stylesheet(style[6])","","http://fonts.googleapis.com/css?family=Roboto:300,400,500,700","","http://54.186.32.195/#stylesheet(style[2])","","http://54.186.32.195/#stylesheet(style[3])","","http://54.186.32.195/#stylesheet(style[9])","","http://54.186.32.195/swipe/style.css","","http://54.186.32.195/#stylesheet(style[8])","","https://google-developers.appspot.com/maps/documentation/javascript/examples/default.css","","http://54.186.32.195/#stylesheet(style[1])","","https://fonts.googleapis.com/css?family=Roboto:300,400,500,700","","http://54.186.32.195/#stylesheet(style[10])","","http://54.186.32.195/index.html#stylesheet(style[5])","","http://54.186.32.195/css/normalize.css","","http://54.186.32.195/index.html#stylesheet(style[7])","","http://54.186.32.195/index.html#stylesheet(style[4])","","http://54.186.32.195/index.html#stylesheet(style[9])","","http://54.186.32.195/profile-private-publicview.html#stylesheet(style[0])","","http://54.186.32.195/index.html#stylesheet(style[0])","","http://54.186.32.195/index.html#stylesheet(style[6])","","http://54.186.32.195/index.html#stylesheet(style[2])","","http://54.186.32.195/index.html#stylesheet(style[3])",""
"168 used selectors","","47 used selectors","","17 used selectors","","5 used selectors","","No used selectors","","21 used selectors","","2 used selectors","","No used selectors","","1 used selector","","26 used selectors","","No used selectors","","1 used selector","","No used selectors","","12 used selectors","","5 used selectors","","9 used selectors","","3 used selectors","","No used selectors","","No used selectors","","25 used selectors","","9 used selectors","","17 used selectors","","3 used selectors","","3 used selectors","","15 used selectors","","3 used selectors","","2 used selectors","","12 used selectors","","4 used selectors","","1 used selector",""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#radar2,8,html,12,#container,1,*,1,,,#loading,10,.pac-container,1,,,.pac-container:after,1,#page,15,,,.gm-style,1,,,#page,15,html,1,.infobox-wrapper,10,html,1,,,,,.infobox-wrapper,10,[class*="button"],31,html,39,#loading,25,#loading,10,#page,15,#loading,16,.gm-style .gm-style-cc span,1,#page,15,.gm-style .gmnoprint,1,.gm-style,1
#radar2.glow,23,body,12,.page,8,input,5,,,#loading img,23,.pac-container:after,1,,,,,#home,22,,,,,,,#home,22,body,1,#loading,20,body,1,,,,,#loading,20,[class*="button"]:active,53,html,45,#loading img,38,#loading img,23,#home,22,#loading img,29,.gm-style .gm-style-cc a,1,#home,22,.gmnoprint,1,,
#radar,36,div,12,.page.center,23,textarea,5,,,#loaderImage,29,,,,,,,.content-padded,39,,,,,,,.content-padded,39,body,2,#loading img,32,#map-canvas,1,,,,,#loading img,32,#login .clicklogin,62,input,45,#loaderImage,44,#loaderImage,29,.content-padded,39,#loaderImage,35,,,.content-padded,39,.gm-style .gmnoscreen,1,,
#radar.glow,51,span,12,div.spinner,39,a,9,,,html,44,,,,,,,.content,43,,,,,,,.content,43,#wrapper,26,#loaderImage,38,,,,,,,#loaderImage,38,#login .clicksignup,62,body,53,,,,,.content,43,,,,,.content,43,.gmnoscreen,1,,
a,74,h1,12,div.spinner div,51,.content,17,,,#login .clicksignup,88,,,,,,,.infobox-wrapper,48,,,,,,,.infobox-wrapper,48,#swipeview-slider > div,80,#footer,44,,,,,,,#footer,44,#login .clicksignup,88,h1,66,,,,,.infobox-wrapper,48,,,,,.infobox-wrapper,48,,,,
body,78,h2,12,div.spinner div.bar1,64,,,,,#loading,16,,,,,,,#footer,82,,,,,,,#footer,82,,,#infobox,50,,,,,,,#infobox,50,strong,124,img,250,,,,,#footer,82,,,,,#footer,82,,,,
html,78,p,12,div.spinner div.bar2,69,,,,,input,28,,,,,,,#infobox,88,,,,,,,#infobox,88,,,#tabs,66,,,,,,,#tabs,66,p,138,input,318,,,,,#infobox,88,,,,,#infobox,88,,,,
#page,78,a,12,div.spinner div.bar3,74,,,,,html,33,,,,,,,#tabs,104,,,,,,,#tabs,104,,,#radar,75,,,,,,,#radar,75,div.Section1,164,input,332,,,,,#tabs,104,,,,,#tabs,104,,,,
